/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:41:29,881 INFO Row 48: split into 1 chunks
2026-03-02 10:41:29,888 INFO Row 49: split into 1 chunks
2026-03-02 10:41:29,897 INFO Row 50: split into 1 chunks
2026-03-02 10:41:29,910 INFO Row 51: split into 1 chunks
2026-03-02 10:41:29,920 INFO Row 52: split into 1 chunks
2026-03-02 10:41:29,932 INFO Row 53: split into 1 chunks
2026-03-02 10:41:29,943 INFO Row 54: split into 1 chunks
2026-03-02 10:41:29,953 INFO Row 55: split into 1 chunks
2026-03-02 10:41:29,963 INFO Row 56: split into 1 chunks
2026-03-02 10:41:29,976 INFO Row 57: split into 1 chunks
2026-03-02 10:41:29,990 INFO Row 58: split into 1 chunks
2026-03-02 10:41:30,004 INFO Row 59: split into 1 chunks
2026-03-02 10:41:30,014 INFO Row 60: split into 1 chunks
2026-03-02 10:41:30,029 INFO Row 61: split into 1 chunks
2026-03-02 10:41:30,050 INFO Row 62: split into 1 chunks
2026-03-02 10:41:30,056 INFO Row 63: split into 1 chunks
2026-03-02 10:41:30,062 INFO Row 64: split into 1 chunks
2026-03-02 10:41:30,070 INFO Row 65: split into 1 chunks
2026-03-02 10:41:30,076 INFO Row 66: split into 1 chunks
2026-03-02 10:41:30,082 INFO Row 67: split into 1 chunks
2026-03-02 10:41:30,091 INFO Row 68: split into 1 chunks
2026-03-02 10:41:30,098 INFO Row 69: split into 1 chunks
2026-03-02 10:41:30,113 INFO Row 70: split into 1 chunks
2026-03-02 10:41:30,123 INFO Row 71: split into 1 chunks
2026-03-02 10:41:30,136 INFO Row 72: split into 1 chunks
2026-03-02 10:41:30,144 INFO Row 73: split into 1 chunks
2026-03-02 10:41:30,158 INFO Row 74: split into 1 chunks
2026-03-02 10:41:30,166 INFO Row 75: split into 1 chunks
2026-03-02 10:41:30,181 INFO Row 76: split into 1 chunks
2026-03-02 10:41:30,189 INFO Row 77: split into 1 chunks
2026-03-02 10:41:30,197 INFO Row 78: split into 1 chunks
2026-03-02 10:41:30,222 INFO Row 79: split into 1 chunks
2026-03-02 10:41:30,231 INFO Row 80: split into 1 chunks
2026-03-02 10:41:30,241 INFO Row 81: split into 1 chunks
2026-03-02 10:41:30,254 INFO Row 82: split into 1 chunks
2026-03-02 10:41:30,260 INFO Row 83: split into 1 chunks
2026-03-02 10:41:30,269 INFO Row 84: split into 1 chunks
2026-03-02 10:41:30,280 INFO Row 85: split into 1 chunks
2026-03-02 10:41:30,294 INFO Row 86: split into 1 chunks
2026-03-02 10:41:30,302 INFO Row 87: split into 1 chunks
2026-03-02 10:41:30,311 INFO Row 88: split into 1 chunks
2026-03-02 10:41:30,324 INFO Row 89: split into 1 chunks
2026-03-02 10:41:30,339 INFO Row 90: split into 1 chunks
2026-03-02 10:41:30,347 INFO Row 91: split into 1 chunks
2026-03-02 10:41:30,354 INFO Row 92: split into 1 chunks
2026-03-02 10:41:30,361 INFO Row 93: split into 1 chunks
2026-03-02 10:41:30,372 INFO Row 94: split into 1 chunks
2026-03-02 10:41:30,381 INFO Row 95: split into 1 chunks
2026-03-02 10:41:30,388 INFO Row 96: split into 1 chunks
2026-03-02 10:41:30,394 INFO Row 97: split into 1 chunks
2026-03-02 10:41:30,402 INFO Row 98: split into 1 chunks
2026-03-02 10:41:30,413 INFO Row 99: split into 1 chunks
2026-03-02 10:41:30,420 INFO Row 100: split into 1 chunks
2026-03-02 10:41:30,429 INFO Row 101: split into 1 chunks
2026-03-02 10:41:30,439 INFO Row 102: split into 1 chunks
2026-03-02 10:41:30,455 INFO Row 103: split into 1 chunks
2026-03-02 10:41:30,465 INFO Row 104: split into 1 chunks
2026-03-02 10:41:30,474 INFO Row 105: split into 1 chunks
2026-03-02 10:41:30,488 INFO Row 106: split into 1 chunks
2026-03-02 10:41:30,498 INFO Row 107: split into 1 chunks
2026-03-02 10:41:30,508 INFO Row 108: split into 1 chunks
2026-03-02 10:41:30,527 INFO Row 109: split into 1 chunks
2026-03-02 10:41:30,535 INFO Row 110: split into 1 chunks
2026-03-02 10:41:30,551 INFO Row 111: split into 1 chunks
2026-03-02 10:41:30,571 INFO Row 112: split into 1 chunks
2026-03-02 10:41:30,579 INFO Row 113: split into 1 chunks
2026-03-02 10:41:30,593 INFO Row 114: split into 1 chunks
2026-03-02 10:41:30,602 INFO Row 115: split into 1 chunks
2026-03-02 10:41:30,609 INFO Row 116: split into 1 chunks
2026-03-02 10:41:30,618 INFO Row 117: split into 1 chunks
2026-03-02 10:41:30,628 INFO Row 118: split into 1 chunks
2026-03-02 10:41:30,641 INFO Row 119: split into 1 chunks
2026-03-02 10:41:30,650 INFO Row 120: split into 1 chunks
2026-03-02 10:41:30,657 INFO Row 121: split into 1 chunks
2026-03-02 10:41:30,669 INFO Row 122: split into 1 chunks
2026-03-02 10:41:30,677 INFO Row 123: split into 1 chunks
2026-03-02 10:41:30,685 INFO Row 124: split into 1 chunks
2026-03-02 10:41:30,692 INFO Row 125: split into 1 chunks
2026-03-02 10:41:30,697 INFO Row 126: split into 1 chunks
2026-03-02 10:41:30,703 INFO Row 127: split into 1 chunks
2026-03-02 10:41:30,709 INFO Row 128: split into 1 chunks
2026-03-02 10:41:30,716 INFO Row 129: split into 1 chunks
2026-03-02 10:41:30,723 INFO Row 130: split into 1 chunks
2026-03-02 10:41:30,733 INFO Row 131: split into 1 chunks
2026-03-02 10:41:30,741 INFO Row 132: split into 1 chunks
2026-03-02 10:41:30,748 INFO Row 133: split into 1 chunks
2026-03-02 10:41:30,756 INFO Row 134: split into 1 chunks
2026-03-02 10:41:30,771 INFO Row 135: split into 1 chunks
2026-03-02 10:41:30,780 INFO Row 136: split into 1 chunks
2026-03-02 10:41:30,793 INFO Row 137: split into 1 chunks
2026-03-02 10:41:30,804 INFO Row 138: split into 1 chunks
2026-03-02 10:41:30,817 INFO Row 139: split into 1 chunks
2026-03-02 10:41:30,834 INFO Row 140: split into 1 chunks
2026-03-02 10:41:30,841 INFO Row 141: split into 1 chunks
2026-03-02 10:41:30,874 INFO Row 142: split into 1 chunks
2026-03-02 10:41:30,887 INFO Row 143: split into 1 chunks
2026-03-02 10:41:30,899 INFO Row 144: split into 1 chunks
2026-03-02 10:41:30,909 INFO Row 145: split into 1 chunks
2026-03-02 10:41:30,923 INFO Row 146: split into 1 chunks
2026-03-02 10:41:30,932 INFO Row 147: split into 1 chunks
2026-03-02 10:41:30,940 INFO Row 148: split into 1 chunks
2026-03-02 10:41:30,950 INFO Row 149: split into 1 chunks
2026-03-02 10:41:30,958 INFO Row 150: split into 1 chunks
2026-03-02 10:41:30,968 INFO Row 151: split into 1 chunks
2026-03-02 10:41:30,978 INFO Row 152: split into 1 chunks
2026-03-02 10:41:30,999 INFO Row 153: split into 1 chunks
2026-03-02 10:41:31,013 INFO Row 154: split into 1 chunks
2026-03-02 10:41:31,023 INFO Row 155: split into 1 chunks
2026-03-02 10:41:31,052 INFO Row 156: split into 1 chunks
2026-03-02 10:41:31,064 INFO Row 157: split into 1 chunks
2026-03-02 10:41:31,073 INFO Row 158: split into 1 chunks
2026-03-02 10:41:31,085 INFO Row 159: split into 1 chunks
2026-03-02 10:41:31,107 INFO Row 160: split into 1 chunks
2026-03-02 10:41:31,129 INFO Row 161: split into 1 chunks
2026-03-02 10:41:31,140 INFO Row 162: split into 1 chunks
2026-03-02 10:41:31,168 INFO Row 163: split into 1 chunks
2026-03-02 10:41:31,187 INFO Row 164: split into 1 chunks
2026-03-02 10:41:31,193 INFO Row 165: split into 1 chunks
2026-03-02 10:41:31,224 INFO Row 166: split into 1 chunks
2026-03-02 10:41:31,243 INFO Row 167: split into 1 chunks
2026-03-02 10:41:31,254 INFO Row 168: split into 1 chunks
2026-03-02 10:41:31,287 INFO Row 169: split into 1 chunks
2026-03-02 10:41:31,303 INFO Row 170: split into 1 chunks
2026-03-02 10:41:31,328 INFO Row 171: split into 1 chunks
2026-03-02 10:41:31,342 INFO Row 172: split into 1 chunks
2026-03-02 10:41:31,386 INFO Row 173: split into 1 chunks
2026-03-02 10:41:31,420 INFO Row 174: split into 1 chunks
2026-03-02 10:41:31,453 INFO Row 175: split into 1 chunks
2026-03-02 10:41:31,483 INFO Row 176: split into 1 chunks
2026-03-02 10:41:31,501 INFO Row 177: split into 1 chunks
2026-03-02 10:41:31,518 INFO Row 178: split into 1 chunks
2026-03-02 10:41:31,538 INFO Row 179: split into 1 chunks
2026-03-02 10:41:31,548 INFO Row 180: split into 1 chunks
2026-03-02 10:41:31,574 INFO Row 181: split into 1 chunks
2026-03-02 10:41:31,594 INFO Row 182: split into 1 chunks
2026-03-02 10:41:31,612 INFO Row 183: split into 1 chunks
2026-03-02 10:41:31,642 INFO Row 184: split into 1 chunks
2026-03-02 10:41:31,661 INFO Row 185: split into 1 chunks
2026-03-02 10:41:31,683 INFO Row 186: split into 1 chunks
2026-03-02 10:41:31,713 INFO Row 187: split into 1 chunks
2026-03-02 10:41:31,744 INFO Row 188: split into 1 chunks
2026-03-02 10:41:31,764 INFO Row 189: split into 1 chunks
2026-03-02 10:41:31,777 INFO Row 190: split into 1 chunks
2026-03-02 10:41:31,793 INFO Row 191: split into 1 chunks
2026-03-02 10:41:31,809 INFO Row 192: split into 1 chunks
2026-03-02 10:41:31,820 INFO Row 193: split into 1 chunks
2026-03-02 10:41:31,851 INFO Row 194: split into 1 chunks
2026-03-02 10:41:31,860 INFO Row 195: split into 1 chunks
2026-03-02 10:41:31,895 INFO Row 196: split into 1 chunks
2026-03-02 10:41:31,916 INFO Row 197: split into 1 chunks
2026-03-02 10:41:31,944 INFO Row 198: split into 1 chunks
2026-03-02 10:41:31,953 INFO Row 199: split into 1 chunks
2026-03-02 10:41:31,986 INFO Row 200: split into 1 chunks
2026-03-02 10:41:32,006 INFO Row 201: split into 1 chunks
2026-03-02 10:41:32,018 INFO Row 202: split into 1 chunks
2026-03-02 10:41:32,033 INFO Row 203: split into 1 chunks
2026-03-02 10:41:32,059 INFO Row 204: split into 1 chunks
2026-03-02 10:41:32,083 INFO Row 205: split into 1 chunks
2026-03-02 10:41:32,104 INFO Row 206: split into 1 chunks
2026-03-02 10:41:32,115 INFO Row 207: split into 1 chunks
2026-03-02 10:41:32,152 INFO Row 208: split into 1 chunks
2026-03-02 10:41:32,164 INFO Row 209: split into 1 chunks
2026-03-02 10:41:32,200 INFO Row 210: split into 1 chunks
2026-03-02 10:41:32,228 INFO Row 211: split into 1 chunks
2026-03-02 10:41:32,241 INFO Row 212: split into 1 chunks
2026-03-02 10:41:32,255 INFO Row 213: split into 1 chunks
2026-03-02 10:41:32,279 INFO Row 214: split into 1 chunks
2026-03-02 10:41:32,295 INFO Row 215: split into 1 chunks
2026-03-02 10:41:32,308 INFO Row 216: split into 1 chunks
2026-03-02 10:41:32,347 INFO Row 217: split into 1 chunks
2026-03-02 10:41:32,368 INFO Row 218: split into 1 chunks
2026-03-02 10:41:32,394 INFO Row 219: split into 1 chunks
2026-03-02 10:41:32,416 INFO Row 220: split into 1 chunks
2026-03-02 10:41:32,435 INFO Row 221: split into 1 chunks
2026-03-02 10:41:32,464 INFO Row 222: split into 1 chunks
2026-03-02 10:41:32,473 INFO Row 223: split into 1 chunks
2026-03-02 10:41:32,500 INFO Row 224: split into 1 chunks
2026-03-02 10:41:32,515 INFO Row 225: split into 1 chunks
2026-03-02 10:41:32,527 INFO Row 226: split into 1 chunks
2026-03-02 10:41:32,580 INFO Row 227: split into 1 chunks
2026-03-02 10:41:32,607 INFO Row 228: split into 1 chunks
2026-03-02 10:41:32,659 INFO Row 229: split into 1 chunks
2026-03-02 10:41:32,709 INFO Row 230: split into 1 chunks
2026-03-02 10:41:32,731 INFO Row 231: split into 1 chunks
2026-03-02 10:41:32,771 INFO Row 232: split into 1 chunks
2026-03-02 10:41:32,800 INFO Row 233: split into 1 chunks
2026-03-02 10:41:32,818 INFO Row 234: split into 1 chunks
2026-03-02 10:41:32,834 INFO Row 235: split into 1 chunks
2026-03-02 10:41:32,854 INFO Row 236: split into 1 chunks
2026-03-02 10:41:32,865 INFO Row 237: split into 1 chunks
2026-03-02 10:41:32,879 INFO Row 238: split into 1 chunks
2026-03-02 10:41:32,896 INFO Row 239: split into 1 chunks
2026-03-02 10:41:32,910 INFO Row 240: split into 1 chunks
2026-03-02 10:41:32,930 INFO Row 241: split into 1 chunks
2026-03-02 10:41:32,939 INFO Row 242: split into 1 chunks
2026-03-02 10:41:32,962 INFO Row 243: split into 1 chunks
2026-03-02 10:41:32,982 INFO Row 244: split into 1 chunks
2026-03-02 10:41:33,016 INFO Row 245: split into 1 chunks
2026-03-02 10:41:33,031 INFO Row 246: split into 1 chunks
2026-03-02 10:41:33,049 INFO Row 247: split into 1 chunks
2026-03-02 10:41:33,075 INFO Row 248: split into 1 chunks
2026-03-02 10:41:33,105 INFO Row 249: split into 1 chunks
2026-03-02 10:41:33,129 INFO Row 250: split into 1 chunks
2026-03-02 10:41:33,166 INFO Row 251: split into 1 chunks
2026-03-02 10:41:33,202 INFO Row 252: split into 1 chunks
2026-03-02 10:41:33,219 INFO Row 253: split into 1 chunks
2026-03-02 10:41:33,232 INFO Row 254: split into 1 chunks
2026-03-02 10:41:33,260 INFO Row 255: split into 1 chunks
2026-03-02 10:41:33,285 INFO Row 256: split into 1 chunks
2026-03-02 10:41:33,313 INFO Row 257: split into 1 chunks
2026-03-02 10:41:33,336 INFO Row 258: split into 1 chunks
2026-03-02 10:41:33,358 INFO Row 259: split into 1 chunks
2026-03-02 10:41:33,378 INFO Row 260: split into 1 chunks
2026-03-02 10:41:33,442 INFO Row 261: split into 1 chunks
2026-03-02 10:41:33,469 INFO Row 262: split into 1 chunks
2026-03-02 10:41:33,486 INFO Row 263: split into 1 chunks
2026-03-02 10:41:33,503 INFO Row 264: split into 1 chunks
2026-03-02 10:41:33,517 INFO Row 265: split into 1 chunks
2026-03-02 10:41:33,535 INFO Row 266: split into 1 chunks
2026-03-02 10:41:33,556 INFO Row 267: split into 1 chunks
2026-03-02 10:41:33,575 INFO Row 268: split into 1 chunks
2026-03-02 10:41:33,596 INFO Row 269: split into 1 chunks
2026-03-02 10:41:33,619 INFO Row 270: split into 1 chunks
2026-03-02 10:41:33,636 INFO Row 271: split into 1 chunks
2026-03-02 10:41:33,651 INFO Row 272: split into 1 chunks
2026-03-02 10:41:33,676 INFO Row 273: split into 1 chunks
2026-03-02 10:41:33,692 INFO Row 274: split into 1 chunks
2026-03-02 10:41:33,710 INFO Row 275: split into 1 chunks
2026-03-02 10:41:33,729 INFO Row 276: split into 1 chunks
2026-03-02 10:41:33,743 INFO Row 277: split into 1 chunks
2026-03-02 10:41:33,773 INFO Row 278: split into 1 chunks
2026-03-02 10:41:33,790 INFO Row 279: split into 1 chunks
2026-03-02 10:41:33,809 INFO Row 280: split into 1 chunks
2026-03-02 10:41:33,833 INFO Row 281: split into 1 chunks
2026-03-02 10:41:33,858 INFO Row 282: split into 1 chunks
2026-03-02 10:41:33,886 INFO Row 283: split into 1 chunks
2026-03-02 10:41:33,910 INFO Row 284: split into 1 chunks
2026-03-02 10:41:33,936 INFO Row 285: split into 1 chunks
2026-03-02 10:41:33,954 INFO Row 286: split into 1 chunks
2026-03-02 10:41:33,972 INFO Row 287: split into 1 chunks
2026-03-02 10:41:33,983 INFO Row 288: split into 1 chunks
2026-03-02 10:41:34,001 INFO Row 289: split into 1 chunks
2026-03-02 10:41:34,019 INFO Row 290: split into 1 chunks
2026-03-02 10:41:34,036 INFO Row 291: split into 1 chunks
2026-03-02 10:41:34,062 INFO Row 292: split into 1 chunks
2026-03-02 10:41:34,125 INFO Row 293: split into 1 chunks
2026-03-02 10:41:34,151 INFO Row 294: split into 1 chunks
2026-03-02 10:41:34,180 INFO Row 295: split into 1 chunks
2026-03-02 10:41:34,203 INFO Row 296: split into 1 chunks
2026-03-02 10:41:34,226 INFO Row 297: split into 1 chunks
2026-03-02 10:41:34,251 INFO Row 298: split into 1 chunks
2026-03-02 10:41:34,267 INFO Row 299: split into 1 chunks
2026-03-02 10:41:34,348 INFO Row 300: split into 1 chunks
2026-03-02 10:41:34,366 INFO Row 301: split into 1 chunks
2026-03-02 10:41:34,386 INFO Row 302: split into 1 chunks
2026-03-02 10:41:34,408 INFO Row 303: split into 1 chunks
2026-03-02 10:41:34,423 INFO Row 304: split into 1 chunks
2026-03-02 10:41:34,451 INFO Row 305: split into 1 chunks
2026-03-02 10:41:34,479 INFO Row 306: split into 1 chunks
2026-03-02 10:41:34,572 INFO Row 307: split into 1 chunks
2026-03-02 10:41:34,658 INFO Row 308: split into 1 chunks
2026-03-02 10:41:34,685 INFO Row 309: split into 1 chunks
2026-03-02 10:41:34,699 INFO Row 310: split into 1 chunks
2026-03-02 10:41:34,725 INFO Row 311: split into 1 chunks
2026-03-02 10:41:34,747 INFO Row 312: split into 1 chunks
2026-03-02 10:41:34,758 INFO Row 313: split into 1 chunks
2026-03-02 10:41:34,782 INFO Row 314: split into 1 chunks
2026-03-02 10:41:34,811 INFO Row 315: split into 1 chunks
2026-03-02 10:41:34,831 INFO Row 316: split into 1 chunks
2026-03-02 10:41:34,850 INFO Row 317: split into 1 chunks
2026-03-02 10:41:34,877 INFO Row 318: split into 1 chunks
2026-03-02 10:41:34,906 INFO Row 319: split into 1 chunks
2026-03-02 10:41:34,941 INFO Row 320: split into 1 chunks
2026-03-02 10:41:34,964 INFO Row 321: split into 1 chunks
2026-03-02 10:41:34,978 INFO Row 322: split into 1 chunks
2026-03-02 10:41:35,002 INFO Row 323: split into 1 chunks
2026-03-02 10:41:35,018 INFO Row 324: split into 1 chunks
2026-03-02 10:41:35,031 INFO Row 325: split into 1 chunks
2026-03-02 10:41:35,044 INFO Row 326: split into 1 chunks
2026-03-02 10:41:35,059 INFO Row 327: split into 1 chunks
2026-03-02 10:41:35,091 INFO Row 328: split into 1 chunks
2026-03-02 10:41:35,117 INFO Row 329: split into 1 chunks
2026-03-02 10:41:35,133 INFO Row 330: split into 1 chunks
2026-03-02 10:41:35,146 INFO Row 331: split into 1 chunks
2026-03-02 10:41:35,156 INFO Row 332: split into 1 chunks
2026-03-02 10:41:35,170 INFO Row 333: split into 1 chunks
2026-03-02 10:41:35,184 INFO Row 334: split into 1 chunks
2026-03-02 10:41:35,205 INFO Row 335: split into 1 chunks
2026-03-02 10:41:35,225 INFO Row 336: split into 1 chunks
2026-03-02 10:41:35,240 INFO Row 337: split into 1 chunks
2026-03-02 10:41:35,257 INFO Row 338: split into 1 chunks
2026-03-02 10:41:35,284 INFO Row 339: split into 1 chunks
2026-03-02 10:41:35,298 INFO Row 340: split into 1 chunks
2026-03-02 10:41:35,319 INFO Row 341: split into 1 chunks
2026-03-02 10:41:35,339 INFO Row 342: split into 1 chunks
2026-03-02 10:41:35,353 INFO Row 343: split into 1 chunks
2026-03-02 10:41:35,390 INFO Row 344: split into 1 chunks
2026-03-02 10:41:35,405 INFO Row 345: split into 1 chunks
2026-03-02 10:41:35,435 INFO Row 346: split into 1 chunks
2026-03-02 10:41:35,463 INFO Row 347: split into 1 chunks
2026-03-02 10:41:35,498 INFO Row 348: split into 1 chunks
2026-03-02 10:41:35,512 INFO Row 349: split into 1 chunks
2026-03-02 10:41:35,535 INFO Row 350: split into 1 chunks
2026-03-02 10:41:35,563 INFO Row 351: split into 1 chunks
2026-03-02 10:41:35,574 INFO Row 352: split into 1 chunks
2026-03-02 10:41:35,589 INFO Row 353: split into 1 chunks
2026-03-02 10:41:35,603 INFO Row 354: split into 1 chunks
2026-03-02 10:41:35,619 INFO Row 355: split into 1 chunks
2026-03-02 10:41:35,633 INFO Row 356: split into 1 chunks
2026-03-02 10:41:35,654 INFO Row 357: split into 1 chunks
2026-03-02 10:41:35,671 INFO Row 358: split into 1 chunks
